#
###################################################################################################################################
#
# Bienvenido a Robots.txt de PcComponentes :)
#
###################################################################################################################################
#   _____                _                                   _       
#  / ____|              | |                                 | |      
# | |     ___  _ __  ___| |_ _ __ _   _ _   _  ___ _ __   __| | ___  
# | |    / _ \| '_ \/ __| __| '__| | | | | | |/ _ \ '_ \ / _` |/ _ \ 
# | |___| (_) | | | \__ \ |_| |  | |_| | |_| |  __/ | | | (_| | (_) |
#  \_____\___/|_| |_|___/\__|_|   \__,_|\__, |\___|_| |_|\__,_|\___/ 
#       | |                              __/ |                       
#   __ _| | __ _  ___                   |___/                        
#  / _` | |/ _` |/ _ \                                               
# | (_| | | (_| | (_) |                                              
#  \__,_|_|\__, |\___/       _         __                            
#           __/ |           | |        \ \                           
#   __ _ _ |___/ _ _ __   __| | ___   (_) |                          
#  / _` | '__/ _` | '_ \ / _` |/ _ \    | |                          
# | (_| | | | (_| | | | | (_| |  __/   _| |                          
#  \__, |_|  \__,_|_| |_|\__,_|\___|  (_) |                          
#   __/ |                              /_/                           
#  |___/ 
#
###################################################################################################################################

## GENERAL SETTINGS

User-agent: *


## SITEMAPS 

# SITEMAP INDEX
Sitemap: https://www.pccomponentes.com/sitemap.xml

# SITEMAP PRODUCTS INDEX
Sitemap: https://www.pccomponentes.com/sitemap_articles.xml

# SITEMAP PRODUCTS BY PARENT
Sitemap: https://www.pccomponentes.com/sitemap_articles_components.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_computing.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_mobile.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_multimedia.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_peripherals.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_tablets.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_gaming.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_printing.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_smarthome.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_home_appliances.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_networking.xml
Sitemap: https://www.pccomponentes.com/sitemap_articles_lifestyle.xml

# SITEMAP CATEGORIES
Sitemap: https://www.pccomponentes.com/sitemap_categories.xml

# SITEMAP AMP PRODUCTS INDEX
Sitemap: https://www.pccomponentes.com/sitemap_amp.xml

# SITEMAP AMP PRODUCTS BY PARENT
Sitemap: https://www.pccomponentes.com/sitemap_amp_components.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_computing.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_mobile.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_multimedia.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_peripherals.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_tablets.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_gaming.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_printing.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_smarthome.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_home_appliances.xml
Sitemap: https://www.pccomponentes.com/sitemap_amp_networking.xml
